page,id,title,url,path,header_image_url,annotation_count,pyongs_count,primaryartist_id,primaryartist_name,primaryartist_url,primaryartist_imageurl
35,2331743,Hagi,https://genius.com/Satra-benz-hagi-lyrics,/Satra-benz-hagi-lyrics,https://images.rapgenius.com/088e223735c0de77f3430ea7f07ff314.270x270x1.jpg,25,,578169,Satra B.E.N.Z,https://genius.com/artists/Satra-benz,https://assets.genius.com/images/default_avatar_300.png?1491928287
35,4048,Babylon,https://genius.com/Ill-bill-babylon-lyrics,/Ill-bill-babylon-lyrics,https://images.genius.com/e8074edae318eb1d157f6af2925c3c43.500x500x1.jpg,21,,1780,ILL BILL,https://genius.com/artists/Ill-bill,https://s3.amazonaws.com/rapgenius/avatars/medium/1358290971_142823__MG_9884-Edit%20square.jpg
35,60726,Momentous Day,https://genius.com/Alphacat-momentous-day-lyrics,/Alphacat-momentous-day-lyrics,https://images.genius.com/76e23120088d4fbb3563bfde37d2b094.389x329x1.jpg,10,,15416,Alphacat,https://genius.com/artists/Alphacat,https://assets.genius.com/images/default_avatar_300.png?1491928287
35,50960,J'aurais pu croire,https://genius.com/Iam-jaurais-pu-croire-lyrics,/Iam-jaurais-pu-croire-lyrics,https://s3.amazonaws.com/rapgenius/23604913;encoding=jpg;size=300;fallback=defaultImage,31,,1770,IAM,https://genius.com/artists/Iam,https://s3.amazonaws.com/filepicker-images-rapgenius/aKrF4abnSrWoaDSEV2KW_iam-ip_9.jpg
35,241195,Deutschrap Releases Dezember 2013,https://genius.com/Rap-genius-deutschland-deutschrap-releases-dezember-2013-annotated,/Rap-genius-deutschland-deutschrap-releases-dezember-2013-annotated,https://images.genius.com/3939d8cf324581483acb61ce51463b2a.1000x1000x1.png,28,10,71621,Rap Genius Deutschland,https://genius.com/artists/Rap-genius-deutschland,https://images.genius.com/572b51ce3c79ecabece7c4a976ba915f.1000x1000x1.png
35,599297,Ensam,https://genius.com/Carlito-swedish-artist-ensam-lyrics,/Carlito-swedish-artist-ensam-lyrics,https://images.genius.com/ce936e0b84b5a894f7b8e18ebbf0ea76.640x640x1.jpg,1,2,24452,Carlito (Swedish Artist),https://genius.com/artists/Carlito-swedish-artist,https://s3.amazonaws.com/rapgenius/1361793398_carlito-2012-L.jpg
35,58099,Fick Nicht Mit Uns,https://genius.com/Kool-savas-fick-nicht-mit-uns-lyrics,/Kool-savas-fick-nicht-mit-uns-lyrics,https://images.genius.com/e69296f9f6141b5bec96e1486e5eb0ab.1000x1000x1.jpg,10,,11830,Kool Savas,https://genius.com/artists/Kool-savas,https://images.genius.com/96534d7ca977462a23c79c9f29163a8e.374x374x1.jpg
36,154093,Letter to Congressional Leadership on US Drone Strikes,https://genius.com/Eric-holder-letter-to-congressional-leadership-on-us-drone-strikes-annotated,/Eric-holder-letter-to-congressional-leadership-on-us-drone-strikes-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,32,5,40697,Eric Holder,https://genius.com/artists/Eric-holder,https://assets.genius.com/images/default_avatar_300.png?1491928287
36,137806,Crowded,https://genius.com/Mickey-factz-crowded-lyrics,/Mickey-factz-crowded-lyrics,https://s3.amazonaws.com/rapgenius/Mickey_Factz_Mickey_Mause-front-large.jpg,24,,390,Mickey Factz,https://genius.com/artists/Mickey-factz,https://s3.amazonaws.com/rapgenius/Mickey-Factz-Ft.-Marsha-Ambrosius-For-The-Culture-Lyrics.jpg
36,99505,Min Tur,https://genius.com/Dividizzl-min-tur-lyrics,/Dividizzl-min-tur-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,4,,29920,Dividizzl,https://genius.com/artists/Dividizzl,https://assets.genius.com/images/default_avatar_300.png?1491928287
36,2458214,The Underworld 2,https://genius.com/Reel-wolf-the-underworld-2-lyrics,/Reel-wolf-the-underworld-2-lyrics,https://images.genius.com/8e12a774fa0d4789d57dcf774c2d8ee7.1000x525x1.jpg,2,1,84543,Reel Wolf,https://genius.com/artists/Reel-wolf,https://assets.genius.com/images/default_avatar_300.png?1491928287
36,118173,Sar Catele,https://genius.com/Alan-and-kepa-sar-catele-lyrics,/Alan-and-kepa-sar-catele-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,17,,38268,Alan & Kepa,https://genius.com/artists/Alan-and-kepa,https://assets.genius.com/images/default_avatar_300.png?1491928287
36,624332,Frank vs. Fler,https://genius.com/Fler-frank-vs-fler-lyrics,/Fler-frank-vs-fler-lyrics,https://images.genius.com/74401b091ad84c7d58a8149caebba724.640x640x1.jpg,35,1,12840,Fler,https://genius.com/artists/Fler,https://images.genius.com/43d61df236fa4fc13ccf412c74a72c68.376x376x1.jpg
36,2831493,Manich Mahah,https://genius.com/Despo-rutti-manich-mahah-lyrics,/Despo-rutti-manich-mahah-lyrics,https://images.genius.com/cc7125bda320ef02fcf199fda018e8b8.1000x1000x1.jpg,11,1,1750,Despo Rutti,https://genius.com/artists/Despo-rutti,https://images.genius.com/8675e6d06b7f50c6ff09a0a8da03ea1c.1000x1000x1.jpg
36,202117,One Shot Kill (Meek Mill Diss),https://genius.com/Cyssero-one-shot-kill-meek-mill-diss-lyrics,/Cyssero-one-shot-kill-meek-mill-diss-lyrics,https://images.genius.com/4e9590bf5080ff9c5a47994589945595.580x386x1.jpg,3,1,4878,Cyssero,https://genius.com/artists/Cyssero,https://images.genius.com/4e9590bf5080ff9c5a47994589945595.580x386x1.jpg
36,19250,Speak Now,https://genius.com/7l-speak-now-lyrics,/7l-speak-now-lyrics,https://images.genius.com/90a78c5e81aab6cc017154aa5929c6ac.1000x985x1.jpg,30,2,5828,7L,https://genius.com/artists/7l,https://images.genius.com/8310c4da302502c7692ac0cfa263aafe.723x500x1.jpg
36,2879640,Shoes Off,https://genius.com/Swet-shop-boys-shoes-off-lyrics,/Swet-shop-boys-shoes-off-lyrics,https://images.genius.com/235c04055ac6ccc0f413e4dd56f8de88.1000x1000x1.jpg,14,,155599,Swet Shop Boys,https://genius.com/artists/Swet-shop-boys,https://images.genius.com/47dfb5b5fd250ec99917ca210780e3f6.800x800x1.jpg
37,63322,Wax spits Fury Yet Again!,https://genius.com/Wax-wax-spits-fury-yet-again-lyrics,/Wax-wax-spits-fury-yet-again-lyrics,https://s3.amazonaws.com/rapgenius/Big_Wax_in_Front_of_a_Fence.jpg,32,1,1476,Wax,https://genius.com/artists/Wax,https://s3.amazonaws.com/rapgenius/Big_Wax_in_Front_of_a_Fence.jpg
37,62752,Premier Sur Le Ghetto,https://genius.com/Rohff-premier-sur-le-ghetto-lyrics,/Rohff-premier-sur-le-ghetto-lyrics,https://images.genius.com/04ac665048fa0afbda31929fa3d8509c.500x500x1.jpg,6,,1908,Rohff,https://genius.com/artists/Rohff,https://images.genius.com/96f7b72ae2e084e60eeef438f79f43c3.1000x667x1.jpg
37,46614,Nun Ah Y'all Can Hang,https://genius.com/Twista-nun-ah-yall-can-hang-lyrics,/Twista-nun-ah-yall-can-hang-lyrics,https://images.genius.com/f451034356ebcc4eb5aa785c572b265f.953x953x1.jpg,1,,74,Twista,https://genius.com/artists/Twista,https://images.genius.com/35f8b125ca4cc51d9413b40eceed3e72.540x540x1.jpg
37,362578,A logarithmic timeline of the universe,https://genius.com/Robotwisdom-a-logarithmic-timeline-of-the-universe-annotated,/Robotwisdom-a-logarithmic-timeline-of-the-universe-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,103,2,141436,RobotWisdom,https://genius.com/artists/Robotwisdom,https://images.rapgenius.com/avatars/medium/c28bd9d569e93d2c223215c5c3c8339c
37,716441,"Israeli Prime Minister Benjamin Netanyahu’s address to Congress, March 3, 2015",https://genius.com/Benjamin-netanyahu-israeli-prime-minister-benjamin-netanyahus-address-to-congress-march-3-2015-annotated,/Benjamin-netanyahu-israeli-prime-minister-benjamin-netanyahus-address-to-congress-march-3-2015-annotated,https://images.genius.com/372a5097883e9e1305f9fc088f65b090.1000x665x1.jpg,142,1,51117,Benjamin Netanyahu,https://genius.com/artists/Benjamin-netanyahu,https://images.genius.com/92f7cc9f5c7ba34e4e3d2be1e37c8e86.799x799x1.jpg
37,2484999,I'm Dope,https://genius.com/The-palmer-squares-im-dope-lyrics,/The-palmer-squares-im-dope-lyrics,https://images.genius.com/092e13b55070c20bea12af1de182d9a4.1000x1000x1.jpg,13,,14797,The Palmer Squares,https://genius.com/artists/The-palmer-squares,https://s3.amazonaws.com/rapgenius/1321597821_391390_[card-number]_120993157980784_430674_1982915208_n.jpg
37,5210,Écoute,https://genius.com/Medine-ecoute-lyrics,/Medine-ecoute-lyrics,https://s3.amazonaws.com/rapgenius/223313959_small.jpg,31,,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
37,87606,Pour chaque goutte de pétrole,https://genius.com/Manu-militari-pour-chaque-goutte-de-petrole-lyrics,/Manu-militari-pour-chaque-goutte-de-petrole-lyrics,https://s3.amazonaws.com/rapgenius/MANU-COVER-300x300.jpg,33,1,14944,Manu Militari,https://genius.com/artists/Manu-militari,https://s3.amazonaws.com/rapgenius/manu-militari.jpg
37,2170383,Move Forward,https://genius.com/Flame-move-forward-lyrics,/Flame-move-forward-lyrics,https://images.rapgenius.com/7243121a0c2dc001d165e18bf7088077.550x550x1.jpg,1,1,5953,Flame,https://genius.com/artists/Flame,https://images.genius.com/00da0e40db913e4d112fc0866e4cb28b.512x512x1.jpg
37,100982,Balle lyricale,https://genius.com/Youssoupha-balle-lyricale-lyrics,/Youssoupha-balle-lyricale-lyrics,https://images.genius.com/11371d95bb1a5446011b8511bf4b57bd.500x500x1.jpg,29,5,1684,Youssoupha,https://genius.com/artists/Youssoupha,https://images.genius.com/b6rtk52r6mprtcnjwi43y89jm.300x300x1.jpg
38,151125,Half As Long // Twice As Bright,https://genius.com/Clear-soul-forces-half-as-long-twice-as-bright-lyrics,/Clear-soul-forces-half-as-long-twice-as-bright-lyrics,https://images.genius.com/98b4d1ea8a8f219fbfea973d313538f3.1000x1000x1.jpg,25,,21338,Clear Soul Forces,https://genius.com/artists/Clear-soul-forces,https://images.genius.com/de4a163495bc7259e2ce12a444f00cd3.600x400x1.jpg
38,2964815,Real Talk - Nerone,https://genius.com/Real-talk-real-talk-nerone-lyrics,/Real-talk-real-talk-nerone-lyrics,https://images.genius.com/7acecd6b766778517456dcf9fdb270b0.350x350x1.png,4,,71014,Real Talk,https://genius.com/artists/Real-talk,https://images.genius.com/242318190da79b44f3783313a4e39179.835x835x1.jpg
38,95983,Through Blood By Thunder,https://genius.com/Army-of-the-pharaohs-through-blood-by-thunder-lyrics,/Army-of-the-pharaohs-through-blood-by-thunder-lyrics,https://images.genius.com/23276869f4a8bf981b286f290f99c6f0.500x500x1.jpg,13,,426,Army of the Pharaohs,https://genius.com/artists/Army-of-the-pharaohs,https://s3.amazonaws.com/rapgenius/20100330-101243-061629.jpg
38,2937566,List do Boga,https://genius.com/Zbuku-list-do-boga-lyrics,/Zbuku-list-do-boga-lyrics,https://images.genius.com/c45eb17e322f7a8b5abf23da43c0f0b4.1000x997x1.png,4,,53880,Z.B.U.K.U,https://genius.com/artists/Zbuku,https://images.genius.com/930c308e8d09518e267911ace7df2d83.320x480x1.jpg
38,2148737,Get Back Up,https://genius.com/Eminem-get-back-up-lyrics,/Eminem-get-back-up-lyrics,https://images.genius.com/a0e027e4b17def20f1ba1ed5f0629f62.1000x563x1.jpg,5,,45,Eminem,https://genius.com/artists/Eminem,https://images.genius.com/873163ea39b6336aaccd7bd8d407e3aa.602x602x1.jpg
38,97938,Guerre,https://genius.com/Mafia-k1-fry-guerre-lyrics,/Mafia-k1-fry-guerre-lyrics,https://images.genius.com/bhbqtzhlaap79h6ey92msuaea.400x400x1.jpg,11,1,11464,Mafia K'1 Fry,https://genius.com/artists/Mafia-k1-fry,https://s3.amazonaws.com/rapgenius/1346519241_mafia.jpg
38,65550,The Final Call,https://genius.com/Heavy-metal-kings-the-final-call-lyrics,/Heavy-metal-kings-the-final-call-lyrics,https://s3.amazonaws.com/rapgenius/HMKCD.jpg,5,1,2037,Heavy Metal Kings,https://genius.com/artists/Heavy-metal-kings,https://s3.amazonaws.com/rapgenius/1360595493_it6d4704.jpg
38,39557,Remain Anonymous,https://genius.com/Ras-kass-remain-anonymous-lyrics,/Ras-kass-remain-anonymous-lyrics,https://s3.amazonaws.com/rapgenius/urb%20ras%20kass.jpg,26,1,1451,Ras Kass,https://genius.com/artists/Ras-kass,https://s3.amazonaws.com/rapgenius/urb%20ras%20kass.jpg
38,46784,Rumble,https://genius.com/U-god-rumble-lyrics,/U-god-rumble-lyrics,https://images.genius.com/55c6bfb6928ee69fa076f8f2a3218981.700x700x1.jpg,25,,1060,U-God,https://genius.com/artists/U-god,https://images.genius.com/89e8326074288a4d2e711d04f1aaf2ce.326x500x1.jpg
38,2422874,Frosinone,https://genius.com/Calcutta-frosinone-lyrics,/Calcutta-frosinone-lyrics,https://images.genius.com/e0bcf1b09646886bac2b7befa4bb6ac4.640x640x1.jpg,9,1,638746,Calcutta,https://genius.com/artists/Calcutta,https://images.genius.com/60fc6e2e4c3f60ced672edf693d97c62.524x524x1.png
39,154347,"Speech on Drones and Guantanamo Bay (May 23, 2013)",https://genius.com/Barack-obama-speech-on-drones-and-guantanamo-bay-may-23-2013-annotated,/Barack-obama-speech-on-drones-and-guantanamo-bay-may-23-2013-annotated,https://images.genius.com/2ea65f941f25d663261a95b67806f6f1.1000x1000x1.jpg,34,2,11156,Barack Obama,https://genius.com/artists/Barack-obama,https://images.genius.com/2ea65f941f25d663261a95b67806f6f1.1000x1000x1.jpg
39,49033,Kill Devil Hills,https://genius.com/Ill-bill-kill-devil-hills-lyrics,/Ill-bill-kill-devil-hills-lyrics,https://images.genius.com/166ebcd191e467f1f14c38dca418360f.500x499x1.jpg,1,,1780,ILL BILL,https://genius.com/artists/Ill-bill,https://s3.amazonaws.com/rapgenius/avatars/medium/1358290971_142823__MG_9884-Edit%20square.jpg
39,192703,Kawałek o pieniądzach (833 333),https://genius.com/Smarki-smark-kawaek-o-pieniadzach-833-333-lyrics,/Smarki-smark-kawaek-o-pieniadzach-833-333-lyrics,https://s3.amazonaws.com/rapgenius/130e4b9d6b50b677b73471f4c31c4183bbc45d88.jpg,36,,50874,Smarki Smark,https://genius.com/artists/Smarki-smark,https://images.genius.com/c6x48rcmatnqnoyypqc8duqe8.400x266x1.jpg
39,108411,King Diamond,https://genius.com/Heavy-metal-kings-king-diamond-lyrics,/Heavy-metal-kings-king-diamond-lyrics,https://s3.amazonaws.com/rapgenius/HMKCD.jpg,15,,2037,Heavy Metal Kings,https://genius.com/artists/Heavy-metal-kings,https://s3.amazonaws.com/rapgenius/1360595493_it6d4704.jpg
39,695370,Ur A Cartoonist,https://genius.com/Rucka-rucka-ali-ur-a-cartoonist-lyrics,/Rucka-rucka-ali-ur-a-cartoonist-lyrics,https://images.rapgenius.com/8af155e299512749a16e212409880589.1000x500x1.jpg,23,1,1552,Rucka Rucka Ali,https://genius.com/artists/Rucka-rucka-ali,https://images.genius.com/bad2bc9f406b191422ef4cd39933d23c.337x337x1.jpg
39,371725,Junge mit Carazza,https://genius.com/Animus-junge-mit-carazza-lyrics,/Animus-junge-mit-carazza-lyrics,https://images.genius.com/8bd22fc29084d33c16cfb90252514fa5.663x960x1.jpg,6,2,14485,Animus,https://genius.com/artists/Animus,https://images.genius.com/8bd22fc29084d33c16cfb90252514fa5.663x960x1.jpg
39,107050,N'incite pas,https://genius.com/Bakar-nincite-pas-lyrics,/Bakar-nincite-pas-lyrics,https://images.genius.com/500376291e95b2695afed5c6749a04d0.400x400x1.jpg,15,,11626,Bakar,https://genius.com/artists/Bakar,https://s3.amazonaws.com/rapgenius/photo-radio2932.jpg
39,409323,DayZ Hero vs Bandit Rapbattle,https://genius.com/Jackfrags-dayz-hero-vs-bandit-rapbattle-lyrics,/Jackfrags-dayz-hero-vs-bandit-rapbattle-lyrics,https://images.genius.com/c7d3a1d6182f413b6be10700d9d02b52.146x146x1.png,11,,168910,Jackfrags,https://genius.com/artists/Jackfrags,https://images.genius.com/c7d3a1d6182f413b6be10700d9d02b52.146x146x1.png
39,2377636,Sommaire,https://genius.com/Lmorphine-sommaire-lyrics,/Lmorphine-sommaire-lyrics,https://images.genius.com/1f8c83971bddba86dd34d7d4d5ae04dc.246x138x1.jpg,42,,309616,L'Morphine,https://genius.com/artists/Lmorphine,https://images.genius.com/f097d10d21bac5f4d1f5d76a47694e05.400x400x1.jpg
39,1742381,Première presse,https://genius.com/Despo-rutti-premiere-presse-lyrics,/Despo-rutti-premiere-presse-lyrics,https://images.genius.com/da69e802b59f19fdf9719f876bb49180.600x600x1.jpg,12,,1750,Despo Rutti,https://genius.com/artists/Despo-rutti,https://images.genius.com/8675e6d06b7f50c6ff09a0a8da03ea1c.1000x1000x1.jpg
40,21300,2 Deep,https://genius.com/Gang-starr-2-deep-lyrics,/Gang-starr-2-deep-lyrics,https://images.genius.com/8a8c2869c3ae224ee74fb0e59c8f0007.497x480x1.jpg,29,2,220,Gang Starr,https://genius.com/artists/Gang-starr,https://images.genius.com/39dd6e67430eb03560a6f59cba4945e6.800x800x1.jpg
40,48214,Cold World,https://genius.com/Xzibit-cold-world-lyrics,/Xzibit-cold-world-lyrics,https://images.genius.com/cebafeb87cd3844c18012605b852ac2b.500x500x1.jpg,40,,291,Xzibit,https://genius.com/artists/Xzibit,https://images.genius.com/dbc16ba1e27be54ec60fc64ca6b3e2dc.950x515x1.jpg
40,109504,Pool's Closed,https://genius.com/Izuna-pools-closed-lyrics,/Izuna-pools-closed-lyrics,https://images.genius.com/bde0857b675ca0e5b71eeb58baa56514.200x195x1.jpg,24,3,16154,Izuna,https://genius.com/artists/Izuna,https://images.genius.com/bde0857b675ca0e5b71eeb58baa56514.200x195x30.gif
40,46611,Frum Da Tip of My Tongue,https://genius.com/Twista-frum-da-tip-of-my-tongue-lyrics,/Twista-frum-da-tip-of-my-tongue-lyrics,https://images.genius.com/35f8b125ca4cc51d9413b40eceed3e72.540x540x1.jpg,14,,74,Twista,https://genius.com/artists/Twista,https://images.genius.com/35f8b125ca4cc51d9413b40eceed3e72.540x540x1.jpg
40,500170,Live On Broadway,https://genius.com/Robin-williams-live-on-broadway-annotated,/Robin-williams-live-on-broadway-annotated,https://images.rapgenius.com/368c586335ccd171895cfac0becf38bc.300x300x1.jpg,2,1,22683,Robin Williams,https://genius.com/artists/Robin-williams,https://images.genius.com/ce90cec8d14ff25f1d80e7fa9e0840b8.498x498x1.jpg
40,132172,Post-9/11 Speech to Congress,https://genius.com/George-w-bush-post-9-11-speech-to-congress-annotated,/George-w-bush-post-9-11-speech-to-congress-annotated,https://images.genius.com/7e8b9c22e00a16279b696c1830556a97.1000x727x1.jpg,7,1,49023,George W. Bush,https://genius.com/artists/George-w-bush,https://images.genius.com/7e8b9c22e00a16279b696c1830556a97.1000x727x1.jpg
40,226298,Threats to Unmanned Aerial Vehicles,https://genius.com/National-security-agency-threats-to-unmanned-aerial-vehicles-annotated,/National-security-agency-threats-to-unmanned-aerial-vehicles-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,21,2,54035,National Security Agency,https://genius.com/artists/National-security-agency,https://assets.genius.com/images/default_avatar_300.png?1491928287
40,95637,Kaiju Big Battle (Kaiju Diss),https://genius.com/Kabuto-the-python-kaiju-big-battle-kaiju-diss-lyrics,/Kabuto-the-python-kaiju-big-battle-kaiju-diss-lyrics,https://images.genius.com/8stcq4k61xp8hi95ps745y88z.460x540x1.jpg,9,,15006,Kabuto The Python,https://genius.com/artists/Kabuto-the-python,https://images.genius.com/8stcq4k61xp8hi95ps745y88z.460x540x1.jpg
40,521910,A.M.E.R.I.C.A. (Truth Part 3),https://genius.com/Diabolic-america-truth-part-3-lyrics,/Diabolic-america-truth-part-3-lyrics,https://images.genius.com/5f0e0e627dc33d988e8b26c77cb456dd.1000x1000x1.jpg,16,1,1072,Diabolic,https://genius.com/artists/Diabolic,https://s3.amazonaws.com/rapgenius/profile_diabolic.jpg
40,67979,Es war einmal in Südberlin,https://genius.com/Fler-and-silla-es-war-einmal-in-sudberlin-lyrics,/Fler-and-silla-es-war-einmal-in-sudberlin-lyrics,https://images.genius.com/2283dcbd01aee80b97d2edf7d9c85d08.1000x992x1.jpg,14,,18097,Fler & Silla,https://genius.com/artists/Fler-and-silla,https://images.genius.com/be3f2d22138d19716160ac63c2dd0f92.500x339x1.jpg
41,334729,Discographie - 2005,https://genius.com/Rap-francais-discographie-2005-annotated,/Rap-francais-discographie-2005-annotated,https://images.genius.com/6b589ec9ad96a56c1b4719f1791c5f44.929x929x1.png,67,2,128080,Rap Français,https://genius.com/artists/Rap-francais,https://images.genius.com/99ae5daa79a15122047c62a2be00b160.1000x663x1.jpg
41,476936,Remarks at the Start of the Weekly Cabinet Meeting,https://genius.com/Benjamin-netanyahu-remarks-at-the-start-of-the-weekly-cabinet-meeting-annotated,/Benjamin-netanyahu-remarks-at-the-start-of-the-weekly-cabinet-meeting-annotated,https://images.rapgenius.com/4ee102c82b7c55596d9c1314e060218b.1000x563x1.jpg,6,8,51117,Benjamin Netanyahu,https://genius.com/artists/Benjamin-netanyahu,https://images.genius.com/92f7cc9f5c7ba34e4e3d2be1e37c8e86.799x799x1.jpg
